,Date,Attack Type,Target,Acute Effect,Latent Effect,Fight Context,Continent,Weapon Type,Fight Ended,Mortality
823,1857.0,Cut,Leg,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
824,1857.0,Thrust,Torso,Incapacitation,Ineffective,Horse,Asia,Sword_cutting,True,False
825,1857.0,Cut,Arm,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
826,1857.0,Cut,Hand,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
827,1857.0,Cut,Head,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
828,1857.0,Thrust,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
829,1857.0,Thrust,Torso,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
830,1857.0,Cut,Head,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
831,1857.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
832,1857.0,Thrust,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
833,1857.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
834,1857.0,Cut,Arm,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
835,1857.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
836,1857.0,Cut,Head,Incapacitation,Ineffective,Foot,Asia,Sword_cutting,True,False
837,1857.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
838,1857.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
839,1857.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
840,1857.0,Thrust,Head,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
841,1857.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Polearm,False,True
842,1857.0,Cut,unspecified,unspecified,unspecified,Foot,Asia,Sword_cutting,False,False
843,1857.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Polearm,False,True
844,1857.0,Cut,unspecified,unspecified,unspecified,Foot,Asia,Sword_cutting,False,False
845,1857.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Polearm,False,True
846,1857.0,Cut,unspecified,unspecified,unspecified,Foot,Asia,Sword_cutting,False,False
847,1857.0,Cut,Arm,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
848,1857.0,Cut,unspecified,Death,,Foot,Asia,Sword_cutting,True,True
849,1857.0,Cut,Arm,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
850,1857.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
851,1857.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
852,1857.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
853,1858.0,Cut,Hand,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
854,1858.0,Thrust,Torso,Ineffective,unspecified,Horse,Asia,Sword_cutting,False,False
855,1858.0,Thrust,Torso,Ineffective,Ineffective,Horse,Asia,Polearm,False,False
856,1858.0,Cut,Hand,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
857,1858.0,Thrust,Torso,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
858,1858.0,Cut,Head,Death,,Foot vs Horse,Asia,Sword_cutting,True,True
859,1858.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
860,1858.0,Cut,Head,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
861,1858.0,Thrust,Head,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
862,1858.0,Cut,Head,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
863,1858.0,Cut,Hand,Incapacitation,Ineffective,Foot,Asia,Sword_cutting,True,False
864,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
865,1858.0,Thrust,unspecified,Death,,Horse,Asia,Sword_cutting,True,True
866,1858.0,Thrust,unspecified,Death,,Horse,Asia,Sword_cutting,True,True
867,1858.0,Thrust,unspecified,Death,,Horse,Asia,Sword_cutting,True,True
868,1858.0,Cut,Head,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
869,1858.0,Cut,Head,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
870,1858.0,Cut,Torso,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
871,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
872,1858.0,Cut,Head,Death,,Foot vs Horse,Asia,Sword_cutting,True,True
873,1858.0,Cut,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
874,1858.0,Thrust,Torso,Death,,Foot,Asia,Sword_cutting,True,True
875,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
876,1858.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
877,1858.0,Cut,Torso,Death,,Foot,Asia,Sword_cutting,True,True
878,1858.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Polearm,False,True
879,1858.0,Cut,Various,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
880,1858.0,Cut,Hand,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
881,1858.0,Strike,unspecified,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
882,1858.0,Cut,Head,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
883,1858.0,Cut,Leg,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
884,1858.0,Cut,Leg,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
885,1858.0,Cut,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
886,1858.0,Thrust,Torso,Incapacitation,Ineffective,Foot vs Horse,Asia,Sword_cutting,True,False
887,1858.0,Cut,Leg,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
888,1858.0,Cut,Head,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
889,1858.0,Cut,Head,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
890,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
891,1858.0,Cut,Various,Incapacitation,Ineffective,Foot vs Horse,Asia,Sword_cutting,True,False
892,1858.0,Cut,Various,Incapacitation,Ineffective,Foot vs Horse,Asia,Sword_cutting,True,False
893,1858.0,Cut,Various,Incapacitation,Ineffective,Foot vs Horse,Asia,Sword_cutting,True,False
894,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
895,1858.0,Cut,Torso,Death,,Foot vs Horse,Asia,Sword_cutting,True,True
896,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
897,1858.0,Cut,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
898,1858.0,Strike,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
899,1858.0,Strike,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
900,1840.0,Cut,Hand,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
901,1840.0,Strike,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
902,1840.0,Strike,Head,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
903,1858.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
904,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
905,1858.0,Cut,Torso,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
906,1858.0,Cut,Torso,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
907,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
908,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
909,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
910,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
911,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
912,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
913,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
914,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
915,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
916,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
917,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
918,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
919,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
920,1858.0,Cut,unspecified,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
921,1858.0,Cut,Head,Ineffective,Ineffective,unspecified,Asia,Sword_cutting,False,False
922,1858.0,Cut,Torso,Incapacitation,Death,Foot,Asia,Sword_cutting,True,True
923,1858.0,Cut,Head,Death,,unspecified,Asia,Sword_cutting,True,True
924,1858.0,Cut,Torso,Incapacitation,Incapacitation,unspecified,Asia,Sword_cutting,True,False
925,1858.0,Cut,Head,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
926,1858.0,Cut,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
927,1858.0,Cut,Head,Incapacitation,Ineffective,Foot vs Horse,Asia,Sword_cutting,True,False
928,1858.0,Cut,Head,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
929,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
930,1858.0,Cut,Leg,Incapacitation,Ineffective,Foot,Asia,Sword_cutting,True,False
931,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
932,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
933,1858.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
934,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
935,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
936,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
937,1858.0,Thrust,Torso,Ineffective,Death,Horse,Asia,Sword_cutting,False,True
938,1858.0,Cut,Head,Incapacitation,Incapacitation,Horse,Asia,Sword_cutting,True,False
939,1858.0,Cut,Head,Death,,unspecified,Asia,Sword_cutting,True,True
940,1858.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Sword_cutting,False,True
941,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
942,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
943,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
944,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
945,1858.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
946,1858.0,Cut,Arm,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
947,1858.0,Cut,Arm,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
948,1858.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
949,1858.0,Cut,Head,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
950,1858.0,Strike,Torso,Ineffective,Ineffective,Foot,Asia,Club,False,False
951,1858.0,Thrust,Torso,Ineffective,Ineffective,Foot vs Horse,Asia,Polearm,False,False
952,1858.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Asia,Polearm,True,False
953,1858.0,Cut,Head,Incapacitation,Incapacitation,unspecified,Asia,Sword_cutting,True,False
954,1858.0,Cut,Hand,Ineffective,Ineffective,Foot vs Horse,Asia,Sword_cutting,False,False
955,1858.0,Cut,Leg,Incapacitation,Incapacitation,Foot vs Horse,Asia,Sword_cutting,True,False
956,1879.0,Cut,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
957,1879.0,Thrust,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
958,1880.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
959,1880.0,Thrust,Torso,Ineffective,Death,Foot,Asia,Sword_cutting,False,True
960,1880.0,Thrust,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
961,1880.0,Thrust,Hand,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
962,1880.0,Cut,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
963,1880.0,Thrust,Head,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
964,1880.0,Cut,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
965,1880.0,Cut,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
966,1880.0,Cut,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
967,1880.0,Cut,Head,Death,,Foot vs Horse,Asia,Sword_cutting,True,True
968,1857.0,Cut,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
969,1857.0,Thrust,Torso,Ineffective,Ineffective,Foot,Asia,Sword_cutting,False,False
970,1857.0,Cut,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
971,1857.0,Cut,Head,Death,,Foot,Asia,Sword_cutting,True,True
972,1840.0,Cut,Torso,Death,,Foot,Asia,Sword_cutting,True,True
973,1610.0,Thrust,Head,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
974,1610.0,Thrust,Head,Ineffective,Ineffective,Foot,Europe,Dagger,False,False
975,1610.0,Thrust,Torso,Ineffective,Incapacitation,Foot,Europe,Sword_2h,False,False
976,1610.0,Thrust,Torso,Ineffective,Incapacitation,Foot,Europe,Dagger,False,False
977,1611.0,Cut,Arm,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
978,1611.0,Thrust,Torso,Incapacitation,Ineffective,Foot,Europe,Sword_2h,True,False
979,1611.0,Thrust,Torso,Ineffective,Ineffective,Foot,Europe,Dagger,False,False
980,1611.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
981,1611.0,Strike,unspecified,Incapacitation,Incapacitation,Foot,Europe,Sword_2h,True,False
982,1613.0,Thrust,Arm,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
983,1613.0,unspecified,Hand,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
984,1613.0,Thrust,Torso,Ineffective,Ineffective,Foot,Europe,Sword_2h,False,False
985,1613.0,Thrust,Torso,Incapacitation,Death,Foot,Europe,Sword_2h,True,True
986,1613.0,Thrust,Torso,Incapacitation,Death,Foot,Europe,Sword_2h,True,True
987,1640.0,Strike,Head,Incapacitation,Incapacitation,Foot,Europe,Sword_2h,True,False
988,1773.0,Cut,Arm,Incapacitation,Incapacitation,Foot,Africa,Sword_2h,True,False
989,1773.0,Cut,Hand,Ineffective,Ineffective,Foot,Africa,Sword_2h,False,False
990,1773.0,Cut,Head,Ineffective,Ineffective,Foot,Africa,Sword_2h,False,False
991,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
992,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
993,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
994,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
995,1854.0,Thrust,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
996,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
997,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
998,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
999,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1000,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1001,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1002,1854.0,Thrust,Head,Ineffective,Ineffective,Horse,Europe,Polearm,False,False
1003,1854.0,Cut,Arm,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1004,1779.0,Thrust,Torso,Incapacitation,Incapacitation,Foot,North America,Sword_cutting,True,False
1005,1779.0,unspecified,unspecified,Incapacitation,Incapacitation,Foot,North America,Sword_cutting,True,False
1006,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1007,1880.0,Thrust,Torso,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
1008,1880.0,Thrust,Torso,unspecified,unspecified,Foot,Asia,Sword_cutting,False,False
1009,1880.0,Cut,Various,Incapacitation,Incapacitation,Foot,Asia,Sword_cutting,True,False
1010,1880.0,Thrust,Torso,Ineffective,Ineffective,Foot,Africa,Sword_cutting,False,False
1011,1915.0,Thrust,Torso,Incapacitation,Death,Horse,Asia,Sword_cutting,True,True
1012,1854.0,Thrust,Torso,Ineffective,Ineffective,Horse,Europe,Polearm,False,False
1013,1850.0,Thrust,Torso,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
1014,1850.0,Thrust,Torso,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
1015,1850.0,Thrust,Torso,Ineffective,Ineffective,Horse,Asia,Sword_cutting,False,False
1016,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1017,,Cut,Head,Ineffective,Ineffective,unspecified,Asia,Sword_cutting,False,False
1018,1854.0,Cut,Head,Death,,Horse,Europe,Sword_cutting,True,True
1019,1854.0,Cut,Head,Death,,Horse,Europe,Sword_cutting,True,True
1020,1854.0,Cut,unspecified,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1021,1854.0,Cut,unspecified,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1022,1854.0,Cut,unspecified,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1023,1854.0,Cut,Head,Death,,Horse,Europe,Sword_cutting,True,True
1024,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1025,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1026,1854.0,Strike,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1027,1854.0,Thrust,Torso,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1028,1854.0,Cut,unspecified,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1029,1854.0,Thrust,unspecified,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1030,1854.0,Thrust,unspecified,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1031,1854.0,Thrust,unspecified,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1032,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1033,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1034,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1035,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1036,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1037,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1038,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1039,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1040,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1041,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1042,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1043,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1044,1854.0,Thrust,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1045,1854.0,Cut,Head,Incapacitation,Ineffective,Horse,Europe,Sword_cutting,True,False
1046,1854.0,Thrust,Arm,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1047,1854.0,Cut,Head,Death,,Horse,Europe,Sword_cutting,True,True
1048,1854.0,Thrust,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1049,1854.0,Thrust,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1050,1854.0,Cut,Head,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1051,1854.0,Cut,Head,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1052,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1053,1854.0,Strike,Head,Ineffective,Ineffective,Horse,Europe,Club,False,False
1054,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1055,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1056,1854.0,Cut,Hand,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1057,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1058,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1059,1854.0,Thrust,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1060,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1061,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1062,1854.0,Thrust,Hand,Ineffective,Ineffective,Horse,Europe,Polearm,False,False
1063,1854.0,Thrust,Arm,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1064,1854.0,unspecified,Arm,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1065,1854.0,Cut,Head,Death,,Foot vs Horse,Europe,Sword_cutting,True,True
1066,1854.0,unspecified,Leg,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1067,1854.0,Thrust,Torso,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1068,1854.0,Thrust,Torso,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
1069,1854.0,Thrust,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1070,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Horse,Europe,Polearm,True,False
1071,1854.0,Cut,Head,Ineffective,Ineffective,Horse,Europe,Sword_cutting,False,False
1072,1854.0,Thrust,Torso,Incapacitation,Incapacitation,Foot vs Horse,Europe,Polearm,True,False
1073,1854.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1074,1854.0,Cut,Head,Death,,Foot,Europe,Sword_cutting,True,True
1075,1854.0,Cut,Head,Death,,Foot,Europe,Sword_cutting,True,True
1076,1854.0,Cut,Head,Death,,Foot,Europe,Sword_cutting,True,True
1077,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1078,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1079,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1080,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1081,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1082,1854.0,Cut,unspecified,Ineffective,Ineffective,Foot,Europe,Sword_cutting,False,False
1083,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1084,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1085,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1086,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1087,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1088,1854.0,Thrust,unspecified,Ineffective,Ineffective,Foot,Europe,Polearm,False,False
1089,1830.0,Cut,Head,Incapacitation,Incapacitation,Horse,Europe,Sword_cutting,True,False
1090,1830.0,Thrust,Torso,Incapacitation,Incapacitation,Foot vs Horse,Europe,Sword_cutting,True,False
1091,1830.0,Thrust,unspecified,Ineffective,Ineffective,Foot vs Horse,Europe,Sword_cutting,False,False
